-------------------------------------------------------------------------------
Test set: templateTests.TestAllTemplates
-------------------------------------------------------------------------------
Tests run: 2, Failures: 1, Errors: 0, Skipped: 0, Time elapsed: 45.045 s <<< FAILURE! - in templateTests.TestAllTemplates
templateTests.TestAllTemplates.Createtests  Time elapsed: 41.188 s  <<< FAILURE!
org.opentest4j.AssertionFailedError: 
failed features:
tmp.junit15628981019954503578.Rijksinstituut-voor-Volksgezondheid-en-Milieu.Zones-en-agglomeraties--Richtlijn-Luchtkwaliteit--2013.download.Zones-en-agglomeraties--Richtlijn-Luchtkwaliteit--2013--WFS-.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Rijksinstituut-voor-Volksgezondheid-en-Milieu.Monitoring-stations--Nitraatrichtlijn--ondiepe-filters.view.Monitoring-stations--Nitraatrichtlijn--ondiepe-filters--WMS-.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Rijksinstituut-voor-Volksgezondheid-en-Milieu.Gemeten-Stikstofmonoxide-concentraties-in-buitenlucht-.download.Meetwaarden-van-Luchtkwaliteitsstations-in-Nederland-.checkdownloadurl: checkdownloadurl.feature:14 - status code was: 400, expected: 200, response time: 276, url: https://inspire.rivm.nl/sos/eaq/service?service=AQD&version=1.0.0&request=GetCapabilities, response: 
tmp.junit15628981019954503578.Rijksinstituut-voor-Volksgezondheid-en-Milieu.Emissies-naar-het-riool-in-2011-vanuit-de-industrie.download.Emissies-naar-het-riool-in-2011-vanuit-de-industrie--WFS-.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Rijksinstituut-voor-Volksgezondheid-en-Milieu.Emissies-naar-het-riool-in-2011-vanuit-de-industrie.view.Emissies-naar-het-riool-in-2011-vanuit-de-industrie--WMS-.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Rijksinstituut-voor-Volksgezondheid-en-Milieu.Gemeten-Ozon-concentraties-in-buitenlucht-.download.Meetwaarden-van-Luchtkwaliteitsstations-in-Nederland-.checkdownloadurl: checkdownloadurl.feature:14 - status code was: 400, expected: 200, response time: 276, url: https://inspire.rivm.nl/sos/eaq/service?service=AQD&version=1.0.0&request=GetCapabilities, response: 
tmp.junit15628981019954503578.Rijksinstituut-voor-Volksgezondheid-en-Milieu.Gemeten-Stikstofdioxide-concentraties-in-buitenlucht-.download.Meetwaarden-van-Luchtkwaliteitsstations-in-Nederland-.checkdownloadurl: checkdownloadurl.feature:14 - status code was: 400, expected: 200, response time: 273, url: https://inspire.rivm.nl/sos/eaq/service?service=AQD&version=1.0.0&request=GetCapabilities, response: 
tmp.junit15628981019954503578.Rijksinstituut-voor-Volksgezondheid-en-Milieu.Afgevoerde-hoeveelheid-afval-in-2011-vanuit-de-industrie.download.Afgevoerde-hoeveelheid-afval-in-2011-vanuit-de-industrie--WFS-.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Rijksinstituut-voor-Volksgezondheid-en-Milieu.Afgevoerde-hoeveelheid-afval-in-2011-vanuit-de-industrie.view.Afgevoerde-hoeveelheid-afval-in-2011-vanuit-de-industrie--WMS-.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Rijksinstituut-voor-Volksgezondheid-en-Milieu.Emissies-naar-lucht-en-water-in-2015-vanuit-de-industrie.download.Emissies-naar-lucht-en-water-in-2015-vanuit-de-industrie--WFS-.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Rijksinstituut-voor-Volksgezondheid-en-Milieu.Emissies-naar-lucht-en-water-in-2015-vanuit-de-industrie.view.Emissies-naar-lucht-en-water-in-2015-vanuit-de-industrie--WMS-.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Rijksinstituut-voor-Volksgezondheid-en-Milieu.Gemeten-Zwaveldioxide-concentraties-in-buitenlucht-.download.Meetwaarden-van-Luchtkwaliteitsstations-in-Nederland-.checkdownloadurl: checkdownloadurl.feature:14 - status code was: 400, expected: 200, response time: 273, url: https://inspire.rivm.nl/sos/eaq/service?service=AQD&version=1.0.0&request=GetCapabilities, response: 
tmp.junit15628981019954503578.Rijksinstituut-voor-Volksgezondheid-en-Milieu.Emissies-naar-lucht-en-water-in-2011-vanuit-de-industrie.download.Emissies-naar-lucht-en-water-in-2011-vanuit-de-industrie--WFS-.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Rijksinstituut-voor-Volksgezondheid-en-Milieu.Emissies-naar-lucht-en-water-in-2011-vanuit-de-industrie.view.Emissies-naar-lucht-en-water-in-2011-vanuit-de-industrie--WMS-.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Rijksinstituut-voor-Volksgezondheid-en-Milieu.Emissies-naar-het-riool-in-2015-vanuit-de-industrie.download.Emissies-naar-het-riool-in-2015-vanuit-de-industrie--WFS-.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Rijksinstituut-voor-Volksgezondheid-en-Milieu.Emissies-naar-het-riool-in-2015-vanuit-de-industrie.view.Emissies-naar-het-riool-in-2015-vanuit-de-industrie--WMS-.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Rijksinstituut-voor-Volksgezondheid-en-Milieu.Gemeten-Koolstofmonoxide-concentraties-in-buitenlucht-.download.Meetwaarden-van-Luchtkwaliteitsstations-in-Nederland-.checkdownloadurl: checkdownloadurl.feature:14 - status code was: 400, expected: 200, response time: 271, url: https://inspire.rivm.nl/sos/eaq/service?service=AQD&version=1.0.0&request=GetCapabilities, response: 
tmp.junit15628981019954503578.Rijksinstituut-voor-Volksgezondheid-en-Milieu.Monitoring-stations--Nitraatrichtlijn--diepe-filters.download.Monitoring-stations--Nitraatrichtlijn--diepe-filters--WFS-.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Rijksinstituut-voor-Volksgezondheid-en-Milieu.Monitoring-stations--Nitraatrichtlijn--diepe-filters.view.Monitoring-stations--Nitraatrichtlijn--diepe-filters--WMS-.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Rijksinstituut-voor-Volksgezondheid-en-Milieu.Gemeten-Ammoniak-concentraties-in-buitenlucht-.download.Meetwaarden-van-Luchtkwaliteitsstations-in-Nederland-.checkdownloadurl: checkdownloadurl.feature:14 - status code was: 400, expected: 200, response time: 278, url: https://inspire.rivm.nl/sos/eaq/service?service=AQD&version=1.0.0&request=GetCapabilities, response: 
tmp.junit15628981019954503578.Rijksinstituut-voor-Volksgezondheid-en-Milieu.Ziekenhuizen-in-Nederland--september-2013-.download.Ziekenhuizen-in-Nederland--september-2013---WFS-.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Rijksinstituut-voor-Volksgezondheid-en-Milieu.Ziekenhuizen-in-Nederland--september-2013-.view.Ziekenhuizen-in-Nederland--september-2013---WMS-.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Rijksinstituut-voor-Volksgezondheid-en-Milieu.Omgevingsdosisequivalenttempo-Nationaal-Meetnet-Radioactiviteit-2011.download.Omgevingsdosisequivalenttempo-Nationaal-Meetnet-Radioactiviteit-2011--WFS-.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Rijksinstituut-voor-Volksgezondheid-en-Milieu.Omgevingsdosisequivalenttempo-Nationaal-Meetnet-Radioactiviteit-2011.view.Omgevingsdosisequivalenttempo-Nationaal-Meetnet-Radioactiviteit-2011--WMS-.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Rijksinstituut-voor-Volksgezondheid-en-Milieu.Gemeten-Fijn-stof-concentraties-in-buitenlucht-.download.Meetwaarden-van-Luchtkwaliteitsstations-in-Nederland-.checkdownloadurl: checkdownloadurl.feature:14 - status code was: 400, expected: 200, response time: 287, url: https://inspire.rivm.nl/sos/eaq/service?service=AQD&version=1.0.0&request=GetCapabilities, response: 
tmp.junit15628981019954503578.Rijksinstituut-voor-Volksgezondheid-en-Milieu.Gemeten-fijnere-fractie-van-Fijn-stof-concentraties-in-buitenlucht-.download.Meetwaarden-van-Luchtkwaliteitsstations-in-Nederland-.checkdownloadurl: checkdownloadurl.feature:14 - status code was: 400, expected: 200, response time: 273, url: https://inspire.rivm.nl/sos/eaq/service?service=AQD&version=1.0.0&request=GetCapabilities, response: 
tmp.junit15628981019954503578.Rijksinstituut-voor-Volksgezondheid-en-Milieu.Jaarcijfers-Landelijk-Meetnet-Luchtkwaliteit-2012.download.Jaarcijfers-Landelijk-Meetnet-Luchtkwaliteit-2012--WFS-.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Rijksinstituut-voor-Volksgezondheid-en-Milieu.Jaarcijfers-Landelijk-Meetnet-Luchtkwaliteit-2012.view.Jaarcijfers-Landelijk-Meetnet-Luchtkwaliteit-2012--WMS-.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Ministerie-van-Defensie--Koninklijke-Marine--Dienst-der-Hydrografie.Maritieme-grenzen---Noordzee.download.Maritieme-grenzen---Noordzee---ATOM.checkdownloadurl: checkdownloadurl.feature:16 - path: $['Content-Type'][0], actual: 'application/gml+xml', expected: 'text/xml', reason: not equal
tmp.junit15628981019954503578.Ministerie-van-Defensie--Koninklijke-Marine--Dienst-der-Hydrografie.Maritieme-grenzen---Noordzee.download.Maritieme-grenzen---Noordzee---Downloadservice.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Ministerie-van-Defensie--Koninklijke-Marine--Dienst-der-Hydrografie.Maritieme-grenzen---Noordzee.view.Maritieme-grenzen---Noordzee---Viewservice.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Ministerie-van-Defensie--Koninklijke-Marine--Dienst-der-Hydrografie.Territoriale-Zee-volgens-UNCLOS---Noordzee.download.Territoriale-Zee-volgens-UNCLOS---Noordzee---ATOM.checkdownloadurl: checkdownloadurl.feature:16 - path: $['Content-Type'][0], actual: 'application/atom+xml', expected: 'text/xml', reason: not equal
tmp.junit15628981019954503578.Ministerie-van-Defensie--Koninklijke-Marine--Dienst-der-Hydrografie.Aansluitende-zone-volgens-UNCLOS---Noordzee.download.Aansluitende-Zone-volgens-UNCLOS---Noordzee---ATOM.checkdownloadurl: checkdownloadurl.feature:16 - path: $['Content-Type'][0], actual: 'application/atom+xml', expected: 'text/xml', reason: not equal
tmp.junit15628981019954503578.Ministerie-van-Defensie--Koninklijke-Marine--Dienst-der-Hydrografie.Aansluitende-zone-volgens-UNCLOS---Noordzee.view.Aansluitende-Zone-volgens-UNCLOS---Noordzee---Viewservice.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Ministerie-van-Defensie--Koninklijke-Marine--Dienst-der-Hydrografie.Geografische-Namen--Nat----Nederland.view.Geografische-Namen--Nat----Nederland---Viewservice.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Ministerie-van-Defensie--Koninklijke-Marine--Dienst-der-Hydrografie.Amplitude-van-het-getij-op-de-Noordzee.view.Amplitude-van-het-getij-op-de-Noordzee-Viewservice.checkViewUrl: checkViewUrl.feature:14 - status code was: 503, expected: 200, response time: 318, url: https://inspire.caris.nl/server/services/ows/view/map/amplitude-getij_IVS?request=GetCapabilities&service=WMS&version=1.3.0, response: 
tmp.junit15628981019954503578.Ministerie-van-Defensie--Koninklijke-Marine--Dienst-der-Hydrografie.Amplitude-van-het-getij-op-de-Noordzee.view.Amplitude-van-het-getij-op-de-Noordzee-Downloadservice.checkViewUrl: checkViewUrl.feature:14 - status code was: 503, expected: 200, response time: 306, url: https://inspire.caris.nl/server/services/ows/download/feature/amplitude-getij_IDS?request=GetCapabilities&service=WFS&version=2.0.0, response: 
tmp.junit15628981019954503578.Ministerie-van-Defensie--Koninklijke-Marine--Dienst-der-Hydrografie.Maritieme-grenzen---basislijn-Noordzee.download.Maritieme-grenzen---Basislijn-Noordzee---ATOM.checkdownloadurl: checkdownloadurl.feature:16 - path: $['Content-Type'][0], actual: 'application/atom+xml', expected: 'text/xml', reason: not equal
tmp.junit15628981019954503578.Ministerie-van-Defensie--Koninklijke-Marine--Dienst-der-Hydrografie.Maritieme-grenzen---basislijn-Noordzee.view.Maritieme-grenzen---basislijn-Noordzee---Viewservice.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Ministerie-van-Defensie--Koninklijke-Marine--Dienst-der-Hydrografie.Blokindeling-van-het-Nederlands-Continentaal-Plat-volgens-de-Mijnbouwwet-en-Grensgebied-volgens-de-Aanvullende-Overeenkomst-bij-het-Eems-Dollardverdrag.download.Blokindeling-van-het-Nederlands-Continentaal-Plat-Downloadservice-volgens-de-Mijnbouwwet-en-Grensgebied-volgens-de-Aanvullende-Overeenkomst-bij-het-Eems-Dollardverdrag.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Ministerie-van-Defensie--Koninklijke-Marine--Dienst-der-Hydrografie.Blokindeling-van-het-Nederlands-Continentaal-Plat-volgens-de-Mijnbouwwet-en-Grensgebied-volgens-de-Aanvullende-Overeenkomst-bij-het-Eems-Dollardverdrag.view.Blokindeling-van-het-Nederlands-Continentaal-Plat-Viewservice-volgens-de-Mijnbouwwet-en-Grensgebied-volgens-de-Aanvullende-Overeenkomst-bij-het-Eems-Dollardverdrag.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Ministerie-van-Defensie--Koninklijke-Marine--Dienst-der-Hydrografie.Nederlands-deel-PSSA-Waddenzee.download.Nederlands-deel-PSSA-Waddenzee-Downloadservice.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Ministerie-van-Defensie--Koninklijke-Marine--Dienst-der-Hydrografie.Nederlands-deel-PSSA-Waddenzee.view.Nederlands-deel-PSSA-Waddenzee-Viewservice.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Ministerie-van-Defensie--Koninklijke-Marine--Dienst-der-Hydrografie.Eemsmonding-volgens-het-Eems-Dollardverdrag.download.Eemsmonding-volgens-het-Eems-Dollardverdrag-Downloadservice.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Ministerie-van-Defensie--Koninklijke-Marine--Dienst-der-Hydrografie.Eemsmonding-volgens-het-Eems-Dollardverdrag.view.Eemsmonding-volgens-het-Eems-Dollardverdrag-Viewservice.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Ministerie-van-Defensie--Koninklijke-Marine--Dienst-der-Hydrografie.Bathymetrie-Nederlands-deel-van-de-Noordzee-dieper-dan-10-m-LAT.download.Bathymetrie-Nederlands-deel-van-de-Noordzee-dieper-dan-10-m-LAT--Downloadservice.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Ministerie-van-Defensie--Koninklijke-Marine--Dienst-der-Hydrografie.Zones-volgens-EU-Gemeenschappelijk-Visserijbeleid-tot-3M-en-6M.download.Zones-volgens-EU-Gemeenschappelijk-Visserijbeleid-tot-3M-en-6M---Downloadservice.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Ministerie-van-Defensie--Koninklijke-Marine--Dienst-der-Hydrografie.Zones-volgens-EU-Gemeenschappelijk-Visserijbeleid-tot-3M-en-6M.view.Zones-volgens-EU-Gemeenschappelijk-Visserijbeleid-tot-3M-en-6M---Viewservice.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Ministerie-van-Defensie--Koninklijke-Marine--Dienst-der-Hydrografie.EEZ-volgens-UNCLOS---Noordzee.download.EEZ-volgens-UNCLOS---Noordzee---ATOM.checkdownloadurl: checkdownloadurl.feature:16 - path: $['Content-Type'][0], actual: 'application/atom+xml', expected: 'text/xml', reason: not equal
tmp.junit15628981019954503578.Ministerie-van-Defensie--Koninklijke-Marine--Dienst-der-Hydrografie.EEZ-volgens-UNCLOS---Noordzee.view.EEZ-volgens-UNCLOS---Noordzee---Viewservice.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Richtlijn-Stedelijk-Afvalwater---rioolwaterzuiveringsinstallaties-Nederland-EU2015.download.Richtlijn-Stedelijk-Afvalwater-EU2015-WFS.checkdownloadurl: checkdownloadurl.feature:16 - path: $['Content-Type'][0], actual: 'text/html; charset=UTF-8', expected: 'text/xml', reason: not equal
tmp.junit15628981019954503578.Beheer-PDOK.Richtlijn-Stedelijk-Afvalwater---rioolwaterzuiveringsinstallaties-Nederland-EU2015.download.Richtlijn-Stedelijk-Afvalwater-EU2015-ATOM.checkdownloadurl: checkdownloadurl.feature:16 - path: $['Content-Type'][0], actual: 'application/xml', expected: 'text/xml', reason: not equal
tmp.junit15628981019954503578.Beheer-PDOK.Richtlijn-Stedelijk-Afvalwater---lozingspunten-Nederland-EU2015.download.Richtlijn-Stedelijk-Afvalwater-EU2015-WFS.checkdownloadurl: checkdownloadurl.feature:16 - path: $['Content-Type'][0], actual: 'text/html; charset=UTF-8', expected: 'text/xml', reason: not equal
tmp.junit15628981019954503578.Beheer-PDOK.Richtlijn-Stedelijk-Afvalwater---lozingspunten-Nederland-EU2015.download.Richtlijn-Stedelijk-Afvalwater-EU2015-ATOM.checkdownloadurl: checkdownloadurl.feature:16 - path: $['Content-Type'][0], actual: 'application/xml', expected: 'text/xml', reason: not equal
tmp.junit15628981019954503578.Beheer-PDOK.Windsnelheden-op-100m-hoogte--m.s-.download.Windsnelheden-100m-hoogte-WFS.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Windsnelheden-op-100m-hoogte--m.s-.view.Windsnelheden-100m-hoogte-WMS.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Zeegebieden--INSPIRE-geharmoniseerd-.download.Zeegebieden--INSPIRE-geharmoniseerd--WFS.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Zeegebieden--INSPIRE-geharmoniseerd-.view.Zeegebieden--INSPIRE-geharmoniseerd--WMS.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.BAG.download.BAG-WFS.checkdownloadurl: checkdownloadurl.feature:16 - path: $['Content-Type'][0], actual: 'text/html; charset=UTF-8', expected: 'text/xml', reason: not equal
tmp.junit15628981019954503578.Beheer-PDOK.Vervoersnetwerken---Luchttransport--INSPIRE-geharmoniseerd-.download.Vervoersnetwerken---Luchttransport--INSPIRE-geharmoniseerd--WFS.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Vervoersnetwerken---Luchttransport--INSPIRE-geharmoniseerd-.view.Vervoersnetwerken---Luchttransport--INSPIRE-geharmoniseerd--WMS.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Vervoersnetwerken---Wegen--INSPIRE-geharmoniseerd-.download.Vervoersnetwerken---Wegen--INSPIRE-geharmoniseerd----Kadaster-WFS.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Vervoersnetwerken---Wegen--INSPIRE-geharmoniseerd-.view.Vervoersnetwerken---Wegen--INSPIRE-geharmoniseerd----Kadaster-WMS.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Provinciale-monumenten.download.Beschermde-gebieden---Provincies--INSPIRE-geharmoniseerd--ATOM-V1.checkdownloadurl: checkdownloadurl.feature:16 - path: $['Content-Type'][0], actual: 'application/xml', expected: 'text/xml', reason: not equal
tmp.junit15628981019954503578.Beheer-PDOK.Land-Use-2015.download.Statistics-Netherlands-Land-Use-2015-WFS--BBG-2015-INSPIRE-geharmoniseerd-.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
